CH_1_us,CH_1_v
0.000000,0.120000
20000.000000,0.120000
40000.000000,0.120000
60000.002048,0.120000
80000.000000,0.120000
99999.997952,0.120000
120000.004096,0.120000
140000.002048,0.120000
160000.000000,0.120000
179999.997952,0.120000
199999.995904,0.160000
219999.993856,0.160000
240000.008192,0.120000
260000.006144,0.200000
280000.004096,0.160000
299999.985664,0.160000
320000.000000,0.160000
340000.014336,0.200000
359999.995904,0.200000
380000.010240,0.120000
399999.991808,0.200000
420000.006144,0.200000
439999.987712,0.160000
460000.002048,0.120000
480000.016384,0.160000
499999.997952,0.200000
520000.012288,0.120000
539999.993856,0.080000
560000.008192,0.120000
580000.022528,0.160000
599999.971328,0.160000
619999.985664,0.160000
640000.000000,0.120000
660000.014336,0.160000
680000.028672,0.120000
699999.977472,0.200000
719999.991808,0.120000
740000.006144,0.160000
760000.020480,0.160000
779999.969280,0.200000
799999.983616,0.160000
819999.997952,0.160000
840000.012288,0.160000
860000.026624,0.160000
879999.975424,0.080000
899999.989760,0.160000
920000.004096,0.200000
940000.018432,0.160000
960000.032768,0.160000
979999.981568,0.160000
999999.995904,0.000000
1020000.010240,0.120000
1040000.024576,0.120000
1059999.973376,0.160000
1079999.987712,0.320000
1100000.002048,0.120000
1120000.016384,0.080000
1140000.030720,0.160000
1160000.045056,0.080000
1180000.059392,0.160000
1199999.942656,0.120000
1219999.956992,0.160000
1239999.971328,0.200000
1259999.985664,0.120000
1280000.000000,0.120000
1300000.014336,0.080000
1320000.028672,0.120000
1340000.043008,0.160000
1360000.057344,0.200000
1379999.940608,0.080000
1399999.954944,0.160000
1419999.969280,0.120000
1439999.983616,0.160000
1459999.997952,0.160000
1480000.012288,0.120000
1500000.026624,0.160000
1520000.040960,0.200000
1540000.055296,0.160000
1559999.938560,0.160000
1579999.952896,0.120000
1599999.967232,0.160000
1619999.981568,0.200000
1639999.995904,0.160000
1660000.010240,0.160000
1680000.024576,0.160000
1700000.038912,0.160000
1720000.053248,0.160000
1739999.936512,0.200000
1759999.950848,0.160000
1779999.965184,0.160000
1799999.979520,0.120000
1819999.993856,0.200000
1840000.008192,0.160000
1860000.022528,0.160000
1880000.036864,0.160000
1900000.051200,0.160000
1920000.065536,0.080000
1939999.948800,0.200000
1959999.963136,0.160000
1979999.977472,0.160000
1999999.991808,0.160000
2020000.006144,0.160000
2040000.020480,0.160000
2060000.034816,0.160000
2080000.049152,0.200000
2100000.063488,0.120000
2119999.946752,0.160000
2139999.961088,0.120000
2159999.975424,0.200000
2179999.989760,0.120000
2200000.004096,0.160000
2220000.018432,0.120000
2240000.032768,0.240000
2260000.047104,0.120000
2280000.061440,0.120000
2300000.075776,0.160000
2320000.090112,0.200000
2340000.104448,0.160000
2360000.118784,0.160000
2379999.870976,0.160000
2399999.885312,0.200000
2419999.899648,0.200000
2439999.913984,0.120000
2459999.928320,0.160000
2479999.942656,0.160000
2499999.956992,0.280000
2519999.971328,0.160000
2539999.985664,0.080000
2560000.000000,0.160000
2580000.014336,0.520000
2600000.028672,0.160000
2620000.043008,0.120000
2640000.057344,0.160000
2660000.071680,0.160000
2680000.086016,0.160000
2700000.100352,0.160000
2720000.114688,0.080000
2740000.129024,0.160000
2759999.881216,0.120000
2779999.895552,0.160000
2799999.909888,0.200000
2819999.924224,0.160000
2839999.938560,0.120000
2859999.952896,0.240000
2879999.967232,0.200000
2899999.981568,0.120000
2919999.995904,0.160000
2940000.010240,0.160000
2960000.024576,0.080000
2980000.038912,0.160000
3000000.053248,0.200000
3020000.067584,0.160000
3040000.081920,0.120000
3060000.096256,0.160000
3080000.110592,0.160000
3100000.124928,0.160000
3119999.877120,0.160000
3139999.891456,0.120000
3159999.905792,0.120000
3179999.920128,0.120000
3199999.934464,0.160000
3219999.948800,0.200000
3239999.963136,0.160000
3259999.977472,0.120000
3279999.991808,0.120000
3300000.006144,0.120000
3320000.020480,0.160000
3340000.034816,0.160000
3360000.049152,0.120000
3380000.063488,0.120000
3400000.077824,0.160000
3420000.092160,0.120000
3440000.106496,0.080000
3460000.120832,0.120000
3479999.873024,0.120000
3499999.887360,0.160000
3519999.901696,0.160000
3539999.916032,0.200000
3559999.930368,0.120000
3579999.944704,0.160000
3599999.959040,0.200000
3619999.973376,0.120000
3639999.987712,0.120000
3660000.002048,0.120000
3680000.016384,0.160000
3700000.030720,0.200000
3720000.045056,0.160000
3740000.059392,0.160000
3760000.073728,0.160000
3780000.088064,0.120000
3800000.102400,0.120000
3820000.116736,0.160000
3840000.131072,0.080000
3859999.883264,0.120000
3879999.897600,0.400000
3899999.911936,0.120000
3919999.926272,0.120000
3939999.940608,0.160000
3959999.954944,0.120000
3979999.969280,0.160000
3999999.983616,0.160000
4019999.997952,0.120000
4040000.012288,0.160000
4060000.026624,0.080000
4080000.040960,0.160000
4100000.055296,0.160000
4120000.069632,0.160000
4140000.083968,0.200000
4160000.098304,0.160000
4180000.112640,0.120000
4200000.126976,0.120000
4219999.879168,0.160000
4239999.893504,0.120000
4259999.907840,0.120000
4279999.922176,0.160000
4299999.936512,0.160000
4319999.950848,0.120000
4339999.965184,0.160000
4359999.979520,0.160000
4379999.993856,0.160000
4400000.008192,0.160000
4420000.022528,0.160000
4440000.036864,0.160000
4460000.051200,0.160000
4480000.065536,0.160000
4500000.079872,0.120000
4520000.094208,0.160000
4540000.108544,0.160000
4560000.122880,0.160000
4580000.137216,0.120000
4600000.151552,0.120000
4620000.165888,0.120000
4640000.180224,0.160000
4660000.194560,0.120000
4680000.208896,0.160000
4700000.223232,0.160000
4720000.237568,0.160000
4740000.251904,0.120000
4759999.741952,0.160000
4779999.756288,0.160000
4799999.770624,0.200000
4819999.784960,0.200000
4839999.799296,0.120000
4859999.813632,-0.080000
4879999.827968,0.120000
4899999.842304,0.120000
4919999.856640,0.080000
4939999.870976,0.160000
4959999.885312,0.120000
4979999.899648,0.160000
4999999.913984,0.240000
5019999.928320,0.160000
5039999.942656,0.200000
5059999.956992,0.160000
5079999.971328,0.160000
5099999.985664,0.000000
5120000.000000,0.120000
5140000.014336,0.160000
5160000.028672,0.120000
5180000.043008,0.200000
5200000.057344,0.160000
5220000.071680,0.160000
5240000.086016,0.160000
5260000.100352,0.120000
5280000.114688,0.200000
5300000.129024,0.080000
5320000.143360,0.160000
5340000.157696,0.120000
5360000.172032,0.120000
5380000.186368,0.160000
5400000.200704,0.160000
5420000.215040,0.160000
5440000.229376,0.120000
5460000.243712,0.200000
5480000.258048,0.160000
5499999.748096,0.080000
5519999.762432,0.120000
5539999.776768,0.120000
5559999.791104,0.240000
5579999.805440,0.120000
5599999.819776,0.120000
5619999.834112,0.160000
5639999.848448,0.160000
5659999.862784,0.120000
5679999.877120,0.160000
5699999.891456,0.160000
5719999.905792,0.120000
5739999.920128,0.120000
5759999.934464,0.160000
5779999.948800,0.120000
5799999.963136,0.160000
5819999.977472,0.120000
5839999.991808,0.200000
5860000.006144,-4.920000
5880000.020480,-4.920000
5900000.034816,-4.920000
5920000.049152,-4.920000
5940000.063488,-4.880000
5960000.077824,-4.840000
5980000.092160,-4.840000
6000000.106496,-4.800000
6020000.120832,-4.880000
6040000.135168,-4.880000
6060000.149504,-4.760000
6080000.163840,-4.880000
6100000.178176,-4.840000
6120000.192512,-4.880000
6140000.206848,-4.880000
6160000.221184,-4.840000
6180000.235520,-4.840000
6200000.249856,-4.880000
6219999.739904,-4.840000
6239999.754240,-4.840000
6259999.768576,-4.880000
6279999.782912,-4.840000
6299999.797248,-4.840000
6319999.811584,-4.840000
6339999.825920,-4.880000
6359999.840256,-4.840000
6379999.854592,-4.840000
6399999.868928,-4.840000
6419999.883264,-4.840000
6439999.897600,-4.800000
6459999.911936,-4.880000
6479999.926272,-4.840000
6499999.940608,-4.840000
6519999.954944,-4.840000
6539999.969280,-4.800000
6559999.983616,-4.800000
6579999.997952,-4.880000
6600000.012288,-4.840000
6620000.026624,-4.840000
6640000.040960,-4.880000
6660000.055296,-4.880000
6680000.069632,-4.800000
6700000.083968,-4.880000
6720000.098304,-4.840000
6740000.112640,-4.840000
6760000.126976,-4.800000
6780000.141312,-4.800000
6800000.155648,-4.800000
6820000.169984,-4.840000
6840000.184320,-4.840000
6860000.198656,-4.480000
6880000.212992,-4.840000
6900000.227328,-4.800000
6920000.241664,-4.800000
6940000.256000,-4.840000
6959999.746048,-4.840000
6979999.760384,-4.880000
6999999.774720,-4.840000
7019999.789056,-4.840000
7039999.803392,-4.840000
7059999.817728,-4.840000
7079999.832064,-4.800000
7099999.846400,-4.840000
7119999.860736,-4.800000
7139999.875072,-4.800000
7159999.889408,-4.840000
7179999.903744,-4.840000
7199999.918080,-4.880000
7219999.932416,-4.800000
7239999.946752,-4.880000
7259999.961088,-4.840000
7279999.975424,-4.920000
7299999.989760,-4.840000
7320000.004096,-4.840000
7340000.018432,-4.800000
7360000.032768,-4.840000
7380000.047104,-4.720000
7400000.061440,-4.840000
7420000.075776,-4.840000
7440000.090112,-4.760000
7460000.104448,-4.840000
7480000.118784,-4.840000
7500000.133120,-4.880000
7520000.147456,-4.840000
7540000.161792,-4.800000
7560000.176128,-4.880000
7580000.190464,-4.760000
7600000.204800,-4.840000
7620000.219136,-4.880000
7640000.233472,-4.800000
7660000.247808,-4.840000
7680000.262144,-4.840000
7699999.752192,-4.800000
7719999.766528,-4.880000
7739999.780864,-4.840000
7759999.795200,-4.800000
7779999.809536,-4.840000
7799999.823872,-4.840000
7819999.838208,-4.840000
7839999.852544,-5.240000
7859999.866880,-4.840000
7879999.881216,-4.800000
7899999.895552,-4.800000
7919999.909888,-4.800000
7939999.924224,-4.840000
7959999.938560,-4.760000
7979999.952896,-4.840000
7999999.967232,-4.840000
8019999.981568,-4.840000
8039999.995904,-4.800000
8060000.010240,-4.880000
8080000.024576,-4.840000
8100000.038912,-4.800000
8120000.053248,-4.840000
8140000.067584,-4.800000
8160000.081920,-4.840000
8180000.096256,-4.800000
8200000.110592,-5.000000
8220000.124928,-4.880000
8240000.139264,-4.960000
8260000.153600,-4.800000
8280000.167936,-4.840000
8300000.182272,-4.840000
8320000.196608,-4.840000
8340000.210944,-4.760000
8360000.225280,-4.800000
8380000.239616,-4.840000
8400000.253952,-4.840000
8419999.744000,-4.760000
8439999.758336,-4.800000
8459999.772672,-4.800000
8479999.787008,-4.840000
8499999.801344,-4.840000
8519999.815680,-4.840000
8539999.830016,-4.840000
8559999.844352,-4.800000
8579999.858688,-4.840000
8599999.873024,-4.840000
8619999.887360,-4.800000
8639999.901696,-4.840000
8659999.916032,-4.840000
8679999.930368,-4.840000
8699999.944704,-4.840000
8719999.959040,-4.840000
8739999.973376,-4.800000
8759999.987712,-4.760000
8780000.002048,-5.080000
8800000.016384,-4.840000
8819999.506432,-4.840000
8840000.045056,-4.840000
8859999.535104,-4.800000
8880000.073728,-4.880000
8899999.563776,-4.840000
8920000.102400,-4.880000
8939999.592448,-4.760000
8960000.131072,-4.800000
8979999.621120,-4.840000
9000000.159744,-4.760000
9019999.649792,-4.960000
9040000.188416,-4.800000
9059999.678464,-4.840000
9080000.217088,-4.840000
9099999.707136,-4.840000
9120000.245760,-4.800000
9139999.735808,-4.840000
9160000.274432,-4.840000
9179999.764480,-4.840000
9200000.303104,-4.800000
9219999.793152,-4.880000
9240000.331776,-4.840000
9259999.821824,-4.840000
9280000.360448,-4.760000
9299999.850496,-4.880000
9320000.389120,-4.840000
9339999.879168,-4.880000
9360000.417792,-4.840000
9379999.907840,-4.840000
9400000.446464,-4.840000
9419999.936512,-4.880000
9440000.475136,-5.040000
9459999.965184,-4.800000
9480000.503808,-4.840000
9499999.993856,-5.000000
9519999.483904,-4.800000
9540000.022528,-5.000000
9559999.512576,-4.880000
9580000.051200,-4.800000
9599999.541248,-4.800000
9620000.079872,-4.840000
9639999.569920,-4.840000
9660000.108544,-4.840000
9679999.598592,-5.000000
9700000.137216,-4.800000
9719999.627264,-4.840000
9740000.165888,-4.840000
9759999.655936,-4.800000
9780000.194560,-4.840000
9799999.684608,-4.840000
9820000.223232,-4.840000
9839999.713280,-4.840000
9860000.251904,-4.840000
9879999.741952,-4.840000
9900000.280576,-4.800000
9919999.770624,-4.800000
9940000.309248,-4.840000
9959999.799296,-4.800000
9980000.337920,-4.880000
9999999.827968,-4.800000
10020000.366592,-4.800000
10039999.856640,-4.800000
10060000.395264,-4.800000
10079999.885312,-4.840000
10100000.423936,-4.840000
10119999.913984,-4.840000
10140000.452608,-4.840000
10159999.942656,-5.000000
10180000.481280,-4.840000
10199999.971328,-4.800000
10220000.509952,-4.840000
10240000.000000,-4.800000
10259999.490048,-4.840000
10280000.028672,-4.800000
10299999.518720,-4.800000
10320000.057344,-4.800000
10339999.547392,-4.840000
10360000.086016,-4.840000
10379999.576064,-4.800000
10400000.114688,-4.800000
10419999.604736,-4.880000
10440000.143360,-4.800000
10459999.633408,-4.760000
10480000.172032,-4.800000
10499999.662080,-4.840000
10520000.200704,-4.800000
10539999.690752,-4.800000
10560000.229376,-4.840000
10579999.719424,-4.800000
10600000.258048,-4.800000
10619999.748096,-4.800000
10640000.286720,-4.840000
10659999.776768,-4.880000
10680000.315392,-4.840000
10699999.805440,-4.840000
10720000.344064,-4.840000
10739999.834112,-4.840000
10760000.372736,-4.840000
10779999.862784,-4.840000
10800000.401408,-4.760000
10819999.891456,-4.800000
10840000.430080,-4.840000
10859999.920128,-4.840000
10880000.458752,-4.840000
10899999.948800,-4.840000
10920000.487424,-4.840000
10939999.977472,-4.760000
10960000.516096,-4.840000
10980000.006144,-4.840000
10999999.496192,-4.800000
11020000.034816,-4.800000
11039999.524864,-4.800000
11060000.063488,-4.840000
11079999.553536,-4.880000
11100000.092160,-4.840000
11119999.582208,-4.840000
11140000.120832,-4.800000
11159999.610880,-4.840000
11180000.149504,-4.840000
11199999.639552,-4.840000
11220000.178176,-4.680000
11239999.668224,-4.840000
11260000.206848,-4.800000
11279999.696896,-4.800000
11300000.235520,-4.880000
11319999.725568,-4.880000
11340000.264192,-4.800000
11359999.754240,-4.800000
11380000.292864,-4.840000
11399999.782912,-4.840000
11420000.321536,-4.840000
11439999.811584,-4.760000
11460000.350208,-4.840000
11479999.840256,-4.800000
11500000.378880,-4.840000
11519999.868928,-4.840000
11540000.407552,-4.840000
11559999.897600,-4.880000
11580000.436224,-4.800000
11599999.926272,-4.840000
11620000.464896,-4.600000
11639999.954944,-4.840000
11660000.493568,-4.960000
11679999.983616,-4.800000
11700000.522240,-4.840000
11720000.012288,-4.880000
11739999.502336,-4.840000
11760000.040960,-4.800000
11779999.531008,-4.840000
11800000.069632,-4.840000
11819999.559680,-4.800000
11840000.098304,-4.840000
11859999.588352,-4.840000
11880000.126976,-4.800000
11899999.617024,-4.840000
11920000.155648,-4.840000
11939999.645696,-4.800000
11960000.184320,-4.880000
11979999.674368,-4.840000
12000000.212992,-4.840000
12019999.703040,-4.840000
12040000.241664,-4.840000
12059999.731712,-4.800000
12080000.270336,-4.840000
12099999.760384,-4.760000
12120000.299008,-4.800000
12139999.789056,-4.840000
12160000.327680,-4.800000
12179999.817728,-4.840000
12200000.356352,-4.840000
12219999.846400,-4.840000
12240000.385024,-4.800000
12259999.875072,-4.840000
12280000.413696,-4.840000
12299999.903744,-4.840000
12320000.442368,-4.800000
12339999.932416,-4.880000
12360000.471040,-4.800000
12379999.961088,-4.880000
12400000.499712,-4.760000
12419999.989760,-4.800000
12439999.479808,-4.800000
12460000.018432,-4.880000
12479999.508480,-4.960000
12500000.047104,-4.840000
12519999.537152,-4.840000
12540000.075776,-4.840000
12559999.565824,-4.840000
12580000.104448,-4.800000
12599999.594496,-4.760000
12620000.133120,-4.840000
12639999.623168,-4.840000
12660000.161792,-4.800000
12679999.651840,-4.800000
12700000.190464,-4.760000
12719999.680512,-4.840000
12740000.219136,-4.800000
12759999.709184,-4.880000
12780000.247808,-4.840000
12799999.737856,-4.840000
12820000.276480,-4.920000
12839999.766528,-4.840000
12860000.305152,-4.840000
12879999.795200,-4.800000
12900000.333824,-4.840000
12919999.823872,-4.840000
12940000.362496,-4.800000
12959999.852544,-4.840000
12980000.391168,-4.720000
12999999.881216,-4.840000
13020000.419840,-4.840000
13039999.909888,-4.800000
13060000.448512,-4.840000
13079999.938560,-4.840000
13100000.477184,-4.880000
13119999.967232,-4.800000
13140000.505856,-4.800000
13159999.995904,-4.840000
13179999.485952,-4.840000
13200000.024576,-4.800000
13219999.514624,-4.840000
13240000.053248,-4.800000
13259999.543296,-4.840000
13280000.081920,-4.840000
13299999.571968,-4.840000
13320000.110592,-4.840000
13339999.600640,-4.800000
13360000.139264,-4.800000
13379999.629312,-4.800000
13400000.167936,-4.800000
13419999.657984,-4.840000
13440000.196608,-4.800000
13459999.686656,-4.840000
13480000.225280,-4.800000
13499999.715328,-4.880000
13520000.253952,-4.760000
13539999.744000,-4.840000
13560000.282624,-4.800000
13579999.772672,-4.840000
13600000.311296,-4.800000
13619999.801344,-4.800000
13640000.339968,-4.840000
13659999.830016,-4.880000
13680000.368640,-4.880000
13699999.858688,-4.760000
13720000.397312,-4.560000
13739999.887360,-4.800000
13760000.425984,-4.800000
13779999.916032,-4.760000
13800000.454656,-4.840000
13819999.944704,-4.880000
13840000.483328,-4.960000
13859999.973376,-4.840000
13880000.512000,-4.840000
13900000.002048,-4.840000
13919999.492096,-4.880000
13940000.030720,-4.880000
13959999.520768,-4.800000
13980000.059392,-5.000000
13999999.549440,-4.800000
14020000.088064,-4.800000
14039999.578112,-4.800000
14060000.116736,-4.800000
14079999.606784,-4.840000
14100000.145408,-4.840000
14119999.635456,-4.760000
14140000.174080,-4.800000
14159999.664128,-4.840000
14180000.202752,-4.800000
14199999.692800,-4.840000
14220000.231424,-4.800000
14239999.721472,-4.840000
14260000.260096,-4.880000
14279999.750144,-4.840000
14300000.288768,-4.800000
14319999.778816,-4.800000
14340000.317440,-4.840000
14359999.807488,-4.840000
14380000.346112,-4.840000
14399999.836160,-4.840000
14420000.374784,-4.880000
14439999.864832,-4.840000
14460000.403456,-4.840000
14479999.893504,-4.840000
14500000.432128,-4.880000
14519999.922176,-4.800000
14540000.460800,-4.760000
14559999.950848,-4.840000
14580000.489472,-4.840000
14599999.979520,-4.840000
14620000.518144,-4.840000
14640000.008192,-4.800000
14659999.498240,-4.800000
14680000.036864,-4.760000
14699999.526912,-4.800000
14720000.065536,-4.800000
14739999.555584,-4.840000
14760000.094208,-4.840000
14779999.584256,-4.840000
14800000.122880,-4.840000
14819999.612928,-4.800000
14840000.151552,-4.800000
14859999.641600,-4.840000
14880000.180224,-4.840000
14899999.670272,-4.800000
14920000.208896,-4.800000
14939999.698944,-4.800000
14960000.237568,-4.800000
14979999.727616,-4.880000
15000000.266240,-4.880000
15019999.756288,-4.840000
15040000.294912,-4.800000
15059999.784960,-4.840000
15080000.323584,-4.840000
15099999.813632,-4.840000
15120000.352256,-4.840000
15139999.842304,-4.840000
15160000.380928,-4.840000
15179999.870976,-4.800000
15200000.409600,-4.840000
15219999.899648,-4.840000
15240000.438272,-4.800000
15259999.928320,-4.560000
15280000.466944,-4.840000
15299999.956992,-4.840000
15320000.495616,-4.760000
15339999.985664,-4.880000
15360000.524288,-4.800000
15380000.014336,-4.840000
15399999.504384,-4.840000
15420000.043008,-4.840000
15439999.533056,-4.800000
15460000.071680,-4.720000
15479999.561728,-4.840000
15500000.100352,-4.800000
15519999.590400,-4.600000
15540000.129024,-4.800000
15559999.619072,-4.840000
15580000.157696,-4.880000
15599999.647744,-4.840000
15620000.186368,-4.840000
15639999.676416,-4.840000
15660000.215040,-4.840000
15679999.705088,-4.840000
15700000.243712,-4.840000
15719999.733760,-4.800000
15740000.272384,-4.840000
15759999.762432,-4.800000
15780000.301056,-4.760000
15799999.791104,-4.840000
15820000.329728,-4.800000
15839999.819776,-4.800000
15860000.358400,-4.840000
15879999.848448,-4.760000
15900000.387072,-4.800000
15919999.877120,-4.840000
15940000.415744,-4.840000
15959999.905792,-4.840000
15980000.444416,-4.840000
15999999.934464,-4.840000
16020000.473088,-4.840000
16039999.963136,-4.840000
