CH_1_us,CH_1_v
16060000.501760,-4.840000
16079999.991808,-4.840000
16099999.481856,-4.840000
16120000.020480,-4.840000
16139999.510528,-4.840000
16160000.049152,-4.840000
16179999.539200,-4.840000
16200000.077824,-4.840000
16219999.567872,-4.840000
16240000.106496,-4.800000
16259999.596544,-4.840000
16280000.135168,-4.840000
16299999.625216,-5.040000
16320000.163840,-4.880000
16339999.653888,-4.800000
16360000.192512,-4.840000
16379999.682560,-4.800000
16400000.221184,-4.800000
16419999.711232,-4.880000
16440000.249856,-4.840000
16459999.739904,-4.840000
16480000.278528,-4.840000
16499999.768576,-4.840000
16520000.307200,-4.840000
16539999.797248,-4.800000
16560000.335872,-4.880000
16579999.825920,-4.840000
16600000.364544,-4.840000
16619999.854592,-4.600000
16640000.393216,-4.800000
16659999.883264,-4.880000
16680000.421888,-4.800000
16699999.911936,-4.840000
16720000.450560,-4.840000
16739999.940608,-4.840000
16760000.479232,-4.840000
16779999.969280,-4.800000
16800000.507904,-4.840000
16819999.997952,-4.840000
16839999.488000,-4.840000
16860000.026624,-4.800000
16879999.516672,-4.800000
16900000.055296,-4.800000
16919999.545344,-4.800000
16940000.083968,-4.840000
16959999.574016,-4.800000
16980000.112640,-4.720000
16999999.602688,-4.840000
17020000.141312,-4.800000
17039999.631360,-4.840000
17060000.169984,-4.840000
17079999.660032,-4.880000
17100000.198656,-4.840000
17119999.688704,-4.800000
17140000.227328,-4.840000
17159999.717376,-4.840000
17180000.256000,-4.800000
17199999.746048,-4.800000
17220000.284672,-4.840000
17239999.774720,-4.800000
17260000.313344,-4.800000
17279999.803392,-4.880000
17300000.342016,-4.840000
17319999.832064,-4.840000
17340000.370688,-4.840000
17359999.860736,-4.840000
17380000.399360,-4.800000
17399999.889408,-4.840000
17420000.428032,-4.800000
17439999.918080,-4.840000
17460000.456704,-4.840000
17479999.946752,-4.840000
17500000.485376,-4.840000
17519999.975424,-4.840000
17540000.514048,-4.800000
17560000.004096,-4.880000
17579999.494144,-4.800000
17600000.032768,-4.640000
17620000.571392,-4.800000
17639999.012864,-4.840000
17659999.551488,-4.760000
17680000.090112,-4.840000
17700000.628736,-4.840000
17719999.070208,-4.840000
17739999.608832,-4.800000
17760000.147456,-4.800000
17780000.686080,-4.800000
17799999.127552,-4.800000
17819999.666176,-4.840000
17840000.204800,-4.800000
17860000.743424,-4.840000
17879999.184896,-4.840000
17899999.723520,-4.760000
17920000.262144,-4.840000
17940000.800768,-4.880000
17959999.242240,-4.800000
17979999.780864,-4.840000
18000000.319488,-4.840000
18020000.858112,-4.840000
18039999.299584,-4.840000
18059999.838208,-4.800000
18080000.376832,-4.840000
18100000.915456,-4.840000
18119999.356928,-4.800000
18139999.895552,-4.880000
18160000.434176,-4.840000
18180000.972800,-4.840000
18199999.414272,-4.600000
18219999.952896,-4.840000
18240000.491520,-4.800000
18260001.030144,-4.840000
18279999.471616,-4.800000
18300000.010240,-4.840000
18320000.548864,-4.800000
18339998.990336,-4.880000
18359999.528960,-4.840000
18380000.067584,-4.680000
18400000.606208,-4.800000
18419999.047680,-4.800000
18439999.586304,-4.840000
18460000.124928,-4.800000
18480000.663552,-4.840000
18499999.105024,-4.840000
18519999.643648,-4.800000
18540000.182272,-4.800000
18560000.720896,-4.800000
18579999.162368,-4.880000
18599999.700992,-4.840000
18620000.239616,-4.800000
18640000.778240,-4.920000
18659999.219712,-4.800000
18679999.758336,-4.840000
18700000.296960,-4.800000
18720000.835584,-4.800000
18739999.277056,-4.840000
18759999.815680,-4.840000
18780000.354304,-4.800000
18800000.892928,-4.800000
18819999.334400,-4.840000
18839999.873024,-4.800000
18860000.411648,-4.840000
18880000.950272,-4.880000
18899999.391744,-4.880000
18919999.930368,-4.960000
18940000.468992,-4.840000
18960001.007616,-4.840000
18979999.449088,-4.840000
18999999.987712,-4.800000
19020000.526336,-4.880000
19039998.967808,-5.320000
19059999.506432,-4.840000
19080000.045056,-5.320000
19100000.583680,-4.800000
19119999.025152,-4.800000
19139999.563776,-4.840000
19160000.102400,-4.840000
19180000.641024,-4.880000
19199999.082496,-4.800000
19219999.621120,-4.840000
19240000.159744,-4.800000
19260000.698368,-4.800000
19279999.139840,-4.720000
19299999.678464,-4.840000
19320000.217088,-4.800000
19340000.755712,-4.840000
19359999.197184,-4.840000
19379999.735808,-4.840000
19400000.274432,-4.840000
19420000.813056,-4.840000
19439999.254528,-4.800000
19459999.793152,-4.840000
19480000.331776,-4.840000
19500000.870400,-4.880000
19519999.311872,-4.840000
19539999.850496,-4.880000
19560000.389120,-4.840000
19580000.927744,-4.840000
19599999.369216,-4.840000
19619999.907840,-4.840000
19640000.446464,-4.760000
19660000.985088,-4.800000
19679999.426560,-4.800000
19699999.965184,-4.840000
19720000.503808,-4.840000
19740001.042432,-4.840000
19759999.483904,-4.800000
19780000.022528,-4.840000
19800000.561152,-4.840000
19819999.002624,-4.840000
19839999.541248,-4.880000
19860000.079872,-4.840000
19880000.618496,-4.880000
19899999.059968,-4.840000
19919999.598592,-4.840000
19940000.137216,-4.840000
19960000.675840,-4.800000
19979999.117312,-4.800000
19999999.655936,-4.840000
20020000.194560,-4.800000
20040000.733184,-4.840000
20059999.174656,-4.840000
20079999.713280,-4.840000
20100000.251904,-4.800000
20120000.790528,-4.880000
20139999.232000,-4.840000
20159999.770624,-4.840000
20180000.309248,-4.720000
20200000.847872,-4.840000
20219999.289344,-4.840000
20239999.827968,-4.840000
20260000.366592,-4.840000
20280000.905216,-4.840000
20299999.346688,-4.800000
20319999.885312,-4.800000
20340000.423936,-4.880000
20360000.962560,-4.800000
20379999.404032,-4.840000
20399999.942656,-4.840000
20420000.481280,-4.840000
20440001.019904,-4.440000
20459999.461376,-4.840000
20480000.000000,-4.840000
20500000.538624,-4.800000
20519998.980096,-4.840000
20539999.518720,-4.840000
20560000.057344,-4.800000
20580000.595968,-4.800000
20599999.037440,-4.840000
20619999.576064,-4.800000
20640000.114688,-4.880000
20660000.653312,-4.800000
20679999.094784,-4.840000
20699999.633408,-4.840000
20720000.172032,-4.760000
20740000.710656,-4.840000
20759999.152128,-4.800000
20779999.690752,-4.800000
20800000.229376,-4.800000
20820000.768000,-4.840000
20839999.209472,-4.840000
20859999.748096,-4.840000
20880000.286720,-4.800000
20900000.825344,-4.840000
20919999.266816,-4.840000
20939999.805440,-4.840000
20960000.344064,-4.880000
20980000.882688,-4.840000
20999999.324160,-4.840000
21019999.862784,-4.880000
21040000.401408,-4.880000
21060000.940032,-4.800000
21079999.381504,-5.080000
21099999.920128,-4.800000
21120000.458752,-4.840000
21140000.997376,-4.840000
21159999.438848,-4.840000
21179999.977472,-4.760000
21200000.516096,-4.760000
21219998.957568,-4.800000
21239999.496192,-4.840000
21260000.034816,-4.840000
21280000.573440,-4.800000
21299999.014912,-4.840000
21319999.553536,-4.760000
21340000.092160,-4.840000
21360000.630784,-4.840000
21379999.072256,-4.800000
21399999.610880,-4.840000
21420000.149504,-4.800000
21440000.688128,-4.840000
21459999.129600,-4.760000
21479999.668224,-4.840000
21500000.206848,-4.800000
21520000.745472,-4.760000
21539999.186944,-4.880000
21559999.725568,-4.840000
21580000.264192,-4.840000
21600000.802816,-4.840000
21619999.244288,-4.800000
21639999.782912,-4.840000
21660000.321536,-4.840000
21680000.860160,-4.800000
21699999.301632,-4.800000
21719999.840256,-4.800000
21740000.378880,-4.800000
21760000.917504,-4.840000
21779999.358976,-4.840000
21799999.897600,-4.800000
21820000.436224,-4.840000
21840000.974848,-4.800000
21859999.416320,-4.800000
21879999.954944,-5.000000
21900000.493568,-4.840000
21920001.032192,-4.840000
21939999.473664,-4.880000
21960000.012288,-4.840000
21980000.550912,-4.840000
21999998.992384,-4.800000
22019999.531008,-4.800000
22040000.069632,-4.840000
22060000.608256,-4.760000
22079999.049728,-4.840000
22099999.588352,-4.840000
22120000.126976,-4.800000
22140000.665600,-4.800000
22159999.107072,-4.840000
22179999.645696,-4.840000
22200000.184320,-4.840000
22220000.722944,-4.840000
22239999.164416,-4.840000
22259999.703040,-4.840000
22280000.241664,-4.800000
22300000.780288,-4.800000
22319999.221760,-4.800000
22339999.760384,-4.800000
22360000.299008,-4.840000
22380000.837632,-4.840000
22399999.279104,-4.920000
22419999.817728,-4.800000
22440000.356352,-4.840000
22460000.894976,-4.880000
22479999.336448,-4.800000
22499999.875072,-4.840000
22520000.413696,-4.840000
22540000.952320,-4.840000
22559999.393792,-5.080000
22579999.932416,-4.840000
22600000.471040,-4.840000
22620001.009664,-4.840000
22639999.451136,-4.800000
22659999.989760,-4.800000
22680000.528384,-4.800000
22699998.969856,-4.880000
22719999.508480,-4.840000
22740000.047104,-4.800000
22760000.585728,-4.600000
22779999.027200,-4.800000
22799999.565824,-4.840000
22820000.104448,-4.800000
22840000.643072,-4.840000
22859999.084544,-4.840000
22879999.623168,-4.840000
22900000.161792,-4.840000
22920000.700416,-4.760000
22939999.141888,-5.160000
22959999.680512,-4.840000
22980000.219136,-4.840000
23000000.757760,-4.840000
23019999.199232,-4.840000
23039999.737856,-4.800000
23060000.276480,-4.760000
23080000.815104,-4.840000
23099999.256576,-4.880000
23119999.795200,-4.840000
23140000.333824,-4.840000
23160000.872448,-4.800000
23179999.313920,-4.840000
23199999.852544,-4.840000
23220000.391168,-4.840000
23240000.929792,-4.880000
23259999.371264,-4.840000
23279999.909888,-4.840000
23300000.448512,-4.840000
23320000.987136,-4.880000
23339999.428608,-4.840000
23359999.967232,-4.800000
23380000.505856,-4.840000
23400001.044480,-4.640000
23419999.485952,-4.760000
23440000.024576,-4.840000
23460000.563200,-4.560000
23479999.004672,-4.840000
23499999.543296,-4.880000
23520000.081920,-4.760000
23540000.620544,-4.840000
23559999.062016,-5.160000
23579999.600640,-4.800000
23600000.139264,-4.840000
23620000.677888,-4.840000
23639999.119360,-5.000000
23659999.657984,-4.840000
23680000.196608,-4.840000
23700000.735232,-4.880000
23719999.176704,-4.800000
23739999.715328,-4.840000
23760000.253952,-4.840000
23780000.792576,-4.800000
23799999.234048,-4.840000
23819999.772672,-4.840000
23840000.311296,-4.800000
23860000.849920,-4.840000
23879999.291392,-4.800000
23899999.830016,-4.880000
23920000.368640,-4.840000
23940000.907264,-4.840000
23959999.348736,-4.800000
23979999.887360,-4.840000
24000000.425984,-4.800000
24020000.964608,-4.840000
24039999.406080,-4.840000
24059999.944704,-4.840000
24080000.483328,-4.800000
24100001.021952,-4.800000
24119999.463424,-4.880000
24140000.002048,-4.800000
24160000.540672,-4.800000
24179998.982144,-4.840000
24199999.520768,-4.800000
24220000.059392,-4.840000
24240000.598016,-5.160000
24259999.039488,-4.960000
24279999.578112,-4.840000
24300000.116736,-4.800000
24320000.655360,-4.800000
24339999.096832,-4.640000
24359999.635456,-4.800000
24380000.174080,-4.840000
24400000.712704,-4.840000
24419999.154176,-4.840000
24439999.692800,-4.840000
24460000.231424,-4.800000
24480000.770048,-4.840000
24499999.211520,-4.840000
24519999.750144,-4.840000
24540000.288768,-4.840000
24560000.827392,-4.840000
24579999.268864,-4.840000
24599999.807488,-4.720000
24620000.346112,-4.800000
24640000.884736,-4.800000
24659999.326208,-4.720000
24679999.864832,-4.800000
24700000.403456,-4.880000
24720000.942080,-4.800000
24739999.383552,-4.800000
24759999.922176,-4.800000
24780000.460800,-4.800000
24800000.999424,-4.840000
24819999.440896,-4.640000
24839999.979520,-4.840000
24860000.518144,-4.840000
24879998.959616,-4.760000
24899999.498240,-5.200000
24920000.036864,-4.840000
24940000.575488,-4.840000
24959999.016960,-4.840000
24979999.555584,-4.840000
25000000.094208,-4.840000
25020000.632832,-4.800000
25039999.074304,-4.800000
25059999.612928,-4.800000
25080000.151552,-4.800000
25100000.690176,-4.800000
25119999.131648,-4.840000
25139999.670272,-4.840000
25160000.208896,-4.800000
25180000.747520,-4.800000
25199999.188992,-4.840000
25219999.727616,-4.840000
25240000.266240,-4.840000
25260000.804864,-4.840000
25279999.246336,-4.800000
25299999.784960,-4.920000
25320000.323584,-4.840000
25340000.862208,-4.840000
25359999.303680,-4.800000
25379999.842304,-4.800000
25400000.380928,-4.840000
25420000.919552,-4.840000
25439999.361024,-4.880000
25459999.899648,-4.840000
25480000.438272,-4.840000
25500000.976896,-4.800000
25519999.418368,-4.920000
25539999.956992,-4.840000
25560000.495616,-4.840000
25580001.034240,-4.840000
25599999.475712,-4.800000
25620000.014336,-4.840000
25640000.552960,-4.800000
25659998.994432,-4.840000
25679999.533056,-4.760000
25700000.071680,-4.880000
25720000.610304,-4.800000
25739999.051776,-4.840000
25759999.590400,-4.840000
25780000.129024,-4.800000
25800000.667648,-4.840000
25819999.109120,-4.800000
25839999.647744,-4.760000
25860000.186368,-4.880000
25880000.724992,-4.880000
25899999.166464,-4.840000
25919999.705088,-4.880000
25940000.243712,-4.760000
25960000.782336,-4.800000
25979999.223808,-4.880000
25999999.762432,-4.800000
26020000.301056,-4.840000
26040000.839680,-4.880000
26059999.281152,-4.800000
26079999.819776,-4.800000
26100000.358400,-4.840000
26120000.897024,-4.840000
26139999.338496,-4.920000
26159999.877120,-4.880000
26180000.415744,-4.800000
26200000.954368,-4.840000
26219999.395840,-4.800000
26239999.934464,-4.800000
26260000.473088,-4.680000
26280001.011712,-4.840000
26299999.453184,-4.840000
26319999.991808,-4.880000
26340000.530432,-4.840000
26359998.971904,-4.840000
26379999.510528,-4.840000
26400000.049152,-4.920000
26420000.587776,-4.840000
26439999.029248,-4.800000
26459999.567872,-4.840000
26480000.106496,-4.800000
26500000.645120,-4.880000
26519999.086592,-4.840000
26539999.625216,-4.840000
26560000.163840,-4.840000
26580000.702464,-4.840000
26599999.143936,-4.840000
26619999.682560,-4.880000
26640000.221184,-4.840000
26660000.759808,-4.840000
26679999.201280,-4.560000
26699999.739904,-4.840000
26720000.278528,-4.800000
26740000.817152,-4.840000
26759999.258624,-4.800000
26779999.797248,-4.800000
26800000.335872,-4.800000
26820000.874496,-4.800000
26839999.315968,-4.800000
26859999.854592,-4.840000
26880000.393216,-4.800000
26900000.931840,-4.840000
26919999.373312,-4.840000
26939999.911936,-4.840000
26960000.450560,-4.880000
26980000.989184,-4.840000
26999999.430656,-4.800000
27019999.969280,-4.840000
27040000.507904,-4.840000
27060001.046528,-4.800000
27079999.488000,-4.800000
27100000.026624,-4.880000
27120000.565248,-4.840000
27139999.006720,-4.840000
27159999.545344,-4.800000
27180000.083968,-4.840000
27200000.622592,-4.840000
27219999.064064,-4.760000
27239999.602688,-4.920000
27260000.141312,-4.840000
27280000.679936,-4.800000
27299999.121408,-4.840000
27319999.660032,-4.880000
27340000.198656,-4.840000
27360000.737280,-4.800000
27379999.178752,-4.840000
27399999.717376,-4.840000
27420000.256000,-4.880000
27440000.794624,-4.760000
27459999.236096,-4.800000
27479999.774720,-4.840000
27500000.313344,-4.840000
27520000.851968,-4.800000
27539999.293440,-4.840000
27559999.832064,-4.840000
27580000.370688,-4.840000
27600000.909312,-4.880000
27619999.350784,-4.840000
27639999.889408,-4.840000
27660000.428032,-4.840000
27680000.966656,-4.800000
27699999.408128,-4.880000
27719999.946752,-4.800000
27740000.485376,-4.840000
27760001.024000,-4.840000
27779999.465472,-4.800000
27800000.004096,-4.840000
27820000.542720,-4.880000
27839998.984192,-4.680000
27859999.522816,-4.800000
27880000.061440,-4.840000
27900000.600064,-4.840000
27919999.041536,-4.800000
27939999.580160,-4.880000
27960000.118784,-4.840000
27980000.657408,-4.840000
27999999.098880,-4.840000
28019999.637504,-4.840000
28040000.176128,-4.840000
28060000.714752,-4.840000
28079999.156224,-4.840000
28099999.694848,-4.800000
28120000.233472,-4.840000
28140000.772096,-4.800000
28159999.213568,-4.840000
28179999.752192,-4.840000
28200000.290816,-4.800000
28220000.829440,-4.760000
28239999.270912,-4.840000
28259999.809536,-4.840000
28280000.348160,-4.840000
28300000.886784,-4.840000
28319999.328256,-4.840000
28339999.866880,-4.840000
28360000.405504,-4.960000
28380000.944128,-4.840000
28399999.385600,-4.800000
28419999.924224,-4.840000
28440000.462848,-4.840000
28460001.001472,-4.800000
28479999.442944,-4.840000
28499999.981568,-4.840000
28520000.520192,-4.800000
28539998.961664,-4.800000
28559999.500288,-4.880000
28580000.038912,-4.800000
28600000.577536,-4.760000
28619999.019008,-4.800000
28639999.557632,-4.880000
28660000.096256,-4.800000
28680000.634880,-4.840000
28699999.076352,-4.840000
28719999.614976,-4.840000
28740000.153600,-5.080000
28760000.692224,-4.800000
28779999.133696,-4.800000
28799999.672320,-4.800000
28820000.210944,-4.880000
28840000.749568,-4.840000
28859999.191040,-4.840000
28879999.729664,-4.840000
28900000.268288,-5.240000
28920000.806912,-4.840000
28939999.248384,-4.840000
28959999.787008,-4.840000
28980000.325632,-4.880000
29000000.864256,-4.760000
29019999.305728,-4.840000
29039999.844352,-4.840000
29060000.382976,-4.800000
29080000.921600,-4.800000
29099999.363072,-4.840000
29119999.901696,-4.840000
29140000.440320,-4.840000
29160000.978944,-4.840000
29179999.420416,-4.840000
29199999.959040,-4.840000
29220000.497664,-4.840000
29240001.036288,-4.840000
29259999.477760,-4.720000
29280000.016384,-4.840000
29300000.555008,-4.760000
29319998.996480,-4.840000
29339999.535104,-4.840000
29360000.073728,-4.800000
29380000.612352,-4.880000
29399999.053824,-4.800000
29419999.592448,-4.840000
29440000.131072,-4.840000
29460000.669696,-4.800000
29479999.111168,-4.840000
29499999.649792,-4.840000
29520000.188416,-4.800000
29540000.727040,-4.840000
29559999.168512,-4.800000
29579999.707136,-4.800000
29600000.245760,-4.800000
29620000.784384,-4.840000
29639999.225856,-4.840000
29659999.764480,-4.800000
29680000.303104,-4.840000
29700000.841728,-4.840000
29719999.283200,-4.800000
29739999.821824,-4.880000
29760000.360448,-4.800000
29780000.899072,-4.800000
29799999.340544,-4.840000
29819999.879168,-4.520000
29840000.417792,-4.800000
29860000.956416,-4.840000
29879999.397888,-4.880000
29899999.936512,-4.760000
29920000.475136,-4.800000
29940001.013760,-4.840000
29959999.455232,-4.800000
29979999.993856,-4.880000
30000000.532480,-4.840000
30019998.973952,-4.840000
30039999.512576,-4.800000
30060000.051200,-4.920000
30080000.589824,-4.840000
30099999.031296,-4.840000
30119999.569920,-4.840000
30140000.108544,-4.800000
30160000.647168,-4.800000
30179999.088640,-4.840000
30199999.627264,-4.800000
30220000.165888,-4.920000
30240000.704512,-4.840000
30259999.145984,-4.840000
30279999.684608,-4.840000
30300000.223232,-4.840000
30320000.761856,-4.800000
30339999.203328,-4.880000
30359999.741952,-4.800000
30380000.280576,-4.840000
30400000.819200,-4.880000
30419999.260672,-4.840000
30439999.799296,-4.840000
30460000.337920,-4.840000
30480000.876544,-4.840000
30499999.318016,-4.840000
30519999.856640,-4.880000
30540000.395264,-4.800000
30560000.933888,-4.840000
30579999.375360,-4.840000
30599999.913984,-4.840000
30620000.452608,-4.800000
30640000.991232,-4.840000
30659999.432704,-4.840000
30679999.971328,-4.840000
30700000.509952,-4.800000
30720001.048576,-4.840000
30739999.490048,-4.840000
30760000.028672,-4.800000
30780000.567296,-4.840000
30799999.008768,-4.800000
30819999.547392,-4.800000
30840000.086016,-4.840000
30860000.624640,-4.840000
30879999.066112,-4.840000
30899999.604736,-4.840000
30920000.143360,-4.800000
30940000.681984,-4.840000
30959999.123456,-4.800000
30979999.662080,-4.800000
31000000.200704,-4.880000
31020000.739328,-4.840000
31039999.180800,-4.840000
31059999.719424,-4.840000
31080000.258048,-4.800000
31100000.796672,-4.840000
31119999.238144,-4.840000
31139999.776768,-5.000000
31160000.315392,-4.840000
31180000.854016,-4.800000
31199999.295488,-4.800000
31219999.834112,-4.800000
31240000.372736,-4.800000
31260000.911360,-4.880000
31279999.352832,-4.840000
31299999.891456,-4.840000
31320000.430080,-4.840000
31340000.968704,-4.880000
31359999.410176,-4.760000
31379999.948800,-4.880000
31400000.487424,-4.840000
31420001.026048,-4.840000
31439999.467520,-4.840000
31460000.006144,-4.800000
